experiment_id,accuracy,precision,recall
136,0.700847099460195,0.7773771893478514,0.5469374059340038
137,0.7115321298466851,0.6130952785814999,0.8233808886029265
138,0.8751807863506536,0.9684509362022762,0.6136877752704486
139,0.9631402477667256,0.9606626143739874,0.9282022903006703
140,0.769268431516559,0.794902918135935,0.8939847189864812
141,0.8361961146574056,0.6355955198682458,0.8334099945310737
142,0.8306349374807672,0.8867560642074649,0.9459575992406313
143,0.8371616903676979,0.786933818040177,0.5147682561102983
144,0.8805307117616261,0.7149300417499643,0.8460141997785581
145,0.8362256912672983,0.7867389074608515,0.6552141062881105
146,0.8297657609835127,0.7985287752540765,0.9258509662725917
147,0.8375436419250655,0.8138304456284888,0.6253373424311295
148,0.871351557968602,0.7676650111890241,0.840682554678058
149,0.8557321716218939,0.8301870151928415,0.9124940992358672
150,0.9476994393186462,0.9491191900304233,0.5195787046398608
151,0.7143540875131633,0.7376618730974647,0.686894362408257
152,0.9416619507271736,0.8757722560235807,0.8582852450503111
153,0.9447381376574,0.9398919715932083,0.7138118780685659
154,0.7826233262439786,0.773272124788776,0.6256087360029898
155,0.8342270669545967,0.7685132178251235,0.6033085139468993
156,0.8271761616758563,0.8288044544348162,0.5618135854506976
157,0.7633678519626977,0.8247345685805455,0.9028508931324526
158,0.8150710856550317,0.9065039500839852,0.7704170395282313
159,0.7128724539295478,0.7810636858357513,0.5359009241459843
160,0.780568401106703,0.9785267208629876,0.6798127520781987
161,0.9368378308807083,0.6225991961695667,0.6728348158784017
162,0.7825230675112402,0.6012037824606666,0.5854174196334476
163,0.9372799339369918,0.843275358392657,0.7046885839719296
164,0.854163844735285,0.7134052666975131,0.6560867017347741
165,0.9551601764347364,0.6913453077058038,0.6606477415813258
166,0.8666860707366804,0.7185216504016265,0.8473424821603406
167,0.7086037846887745,0.6972980747398826,0.6049337911874423
168,0.8958718601886558,0.6117002188709701,0.801674180662017
169,0.7130075347268349,0.9691825561084236,0.7682053232240393
170,0.8306731355051088,0.683883285612057,0.7670034807987977
171,0.969533741397203,0.8789313097839364,0.8116134526866347
172,0.7479091424079765,0.8897866299837865,0.7577395570119574
173,0.8130629823530477,0.9531178112427471,0.9132499039778007
174,0.9116594895660587,0.6116087936954844,0.817522643216622
175,0.9558549812675058,0.9313783686098629,0.7570727281445524
176,0.8945734713753273,0.800345948719124,0.889988666535193
177,0.774870243715439,0.8403667617870145,0.7848888855187355
178,0.8956362773457026,0.8448987053059928,0.6368377964590342
179,0.7860510159201861,0.9115231658941965,0.5973346115429885
180,0.9083444766474332,0.7266947824204619,0.571594059261459
181,0.9766696069996618,0.8785594521467974,0.9227439498966677
182,0.9092041008208236,0.8008596816944349,0.8337636529450909
183,0.9502353458445996,0.9014897254360321,0.9405678659372307
184,0.7006101145210062,0.9764074924526507,0.7835471486860232
185,0.9080959161721623,0.6762473866134292,0.7224984143026089
186,0.9405803914909225,0.9779664837927992,0.528066749816318
187,0.7117620338879576,0.6341286186274541,0.815671872326634
188,0.9527633409135868,0.6008806682038292,0.7736381170910687
189,0.7744413262099132,0.6167815357475759,0.965398179986182
190,0.892934709573636,0.7298773137999695,0.6124046255576542
191,0.9321029149167879,0.8405044056578049,0.7494465569848129
192,0.8921727087872131,0.6262312255373829,0.8059499475054941
193,0.7267625897012445,0.6021530095212355,0.8029578521289015
194,0.8729332404695068,0.956094590814342,0.7638079651857492
195,0.8593792604494216,0.9123321216571733,0.865156164853796
196,0.9610931677415387,0.9074896050328318,0.5963411684776038
197,0.8172295215968206,0.9360812246907513,0.8410447841289754
198,0.7931135181552446,0.8660130236533996,0.7912752485735519
199,0.9174567216865752,0.6396735693042709,0.9211553025434495
200,0.819675844564185,0.7516580714680148,0.8981813863457834
